Station_name,spatial_CV,CV,dist_nearest_road_bysite,dist_nearest_mainroad_bysite,OBJECTID_all,DTV_all,StreetType_all,OBJECTID_main,DTV_main,StreetType_main,geometry
Baden-Schönaustrasse,3,3,1.31654003553025,158.503386079786,605410,3,"Erschliessungsstrasse, innero*",605069,13950,"Hauptstrasse, innerorts","c(2666075, 1257972)"
Lustenau Wiesenrain,1,5,149.125618186179,401.95491262672,1009103,3430,"Verbindungsstrasse, ausserorts",1011337,16140,Autobahn,"c(2767146, 1253330)"
Bern-Bollwerk,1,4,12.0809393483434,12.0809393483434,318690,8941.38,"Verbindungsstrasse, innerorts",318690,8941.38,"Verbindungsstrasse, innerorts","c(2600170, 1199990)"
Biel-Bienne,1,2,37.7645310914418,37.7645310914418,288564,10696.35,"Hauptstrasse, innerorts",288564,10696.35,"Hauptstrasse, innerorts","c(2586025, 1221660)"
Bern-Wankdorf,1,2,23.5077088377652,23.5077088377652,320001,20823.58,"Hauptstrasse, innerorts",320001,20823.58,"Hauptstrasse, innerorts","c(2602040, 1201565)"
Ittigen,1,4,116.794013967968,116.794013967968,320205,5477.19,"Verbindungsstrasse, innerorts",320205,5477.19,"Verbindungsstrasse, innerorts","c(2603050, 1202815)"
Jungfraujoch,1,4,6220.93051882192,9214.27586411498,462595,282.735,"Verbindungsstrasse, innerorts",463009,5720,"Erschliessungsstrasse, innero*","c(2641910, 1155280)"
Langenthal,5,4,39.1626840878992,110.519545784644,439024,1595.76,"Sammelstrasse, innerorts",439050,8860.86,"Hauptstrasse, innerorts","c(2626340, 1228935)"
Bern-Morgartenstrasse,1,1,35.8576522146427,205.288160384884,319775,42.09,"Erschliessungsstrasse, innero*",319708,14070.87,"Hauptstrasse, innerorts","c(2601818, 1201338)"
Thun-Bälliz,1,5,19.9153674406812,19.9153674406812,346063,10462.11,"Verbindungsstrasse, innerorts",346063,10462.11,"Verbindungsstrasse, innerorts","c(2614380, 1178750)"
Thun-Pestalozzi,1,5,45.1751319699556,374.488624659557,347613,2443.97,"Verbindungsstrasse, innerorts",394475,18418.04,"Hauptstrasse, innerorts","c(2614075, 1178160)"
Basel-Binningen,5,1,222.648804175305,224.176109242722,383458,360,"Erschliessungsstrasse, innero*",383446,8289,"Hauptstrasse, innerorts","c(2610890, 1265605)"
Muttenz-Hard-A2,5,3,12.6231842443235,12.6231842443235,419325,55285,Autobahn,419325,55285,Autobahn,"c(2615780, 1265295)"
Basel-Feldbergstrasse,5,4,13.6350519028947,13.6350519028947,386780,16168,"Hauptstrasse, innerorts",386780,16168,"Hauptstrasse, innerorts","c(2611745, 1268490)"
Basel-St-Johann,5,3,11.6148289482627,19.7332422641098,386263,83,"Erschliessungsstrasse, innero*",385845,6793,"Verbindungsstrasse, innerorts","c(2610795, 1268365)"
Bulle-Rue-de-Vevey,4,3,14.0841589646508,139.804470600054,190436,3098,"Verbindungsstrasse, innerorts",190378,21372,"Verbindungsstrasse, innerorts","c(2570695, 1162924)"
Fribourg-Chamblioux,1,5,7.22001908694044,7.22001908694044,240305,6490,"Verbindungsstrasse, innerorts",240305,6490,"Verbindungsstrasse, innerorts","c(2577125, 1184538)"
Fribourg-Parc-Pérolles,1,2,12.6000000021886,87.7588738994786,241203,160,"Erschliessungsstrasse, innero*",241169,8750,"Hauptstrasse, innerorts","c(2578181, 1182941)"
Thônex-Foron,5,1,7.73937262202434,9.05960467610356,14606,320,"Erschliessungsstrasse, innero*",14508,5490,"Verbindungsstrasse, innerorts","c(2505254, 1116758)"
Meyrin-Vaudagne,5,2,21.7802754526349,21.7802754526349,3514,6560,"Verbindungsstrasse, innerorts",3514,6560,"Verbindungsstrasse, innerorts","c(2494742, 1120874)"
Genève-Necker,5,1,3.0626728869218,37.2121227968998,12520,80,"Erschliessungsstrasse, innero*",12794,5743.5,"Hauptstrasse, innerorts","c(2499864, 1118200)"
Avully-Passeiry,5,4,156.275487449829,1001.59925119783,420,2560,"Verbindungsstrasse, ausserorts",556,8433,"Hauptstrasse, ausserorts","c(2489281, 1113355)"
Chur-A13,1,4,11.7755746954706,11.7755746954706,975766,10119.5,Autobahn,975766,10119.5,Autobahn,"c(2757725, 1191375)"
Chur-RhB,1,4,41.9980151704686,148.543932895665,976464,1580,"Sammelstrasse, innerorts",976661,6470,"Verbindungsstrasse, innerorts","c(2759645, 1191105)"
Davos-Seehornwald,1,4,461.023851366753,674.664197953047,1020893,1390,"Hauptstrasse, ausserorts",1020894,5902,"Hauptstrasse, ausserorts","c(2784450, 1187735)"
Davos-Promenade,1,4,44.5231221858271,2389.97274043226,1015891,4460,"Hauptstrasse, innerorts",1020849,5902,"Hauptstrasse, innerorts","c(2781957, 1185583)"
Mesocco-A13,2,2,5.52862711226146,9.36002136750792,911023,2421,"Verbindungsstrasse, innerorts",911330,5978,Autostrasse,"c(2738060, 1139050)"
Rothenbrunnen-A13,1,4,14.4705989410171,14.4705989410171,943842,13742,Autostrasse,943842,13742,Autostrasse,"c(2751540, 1181150)"
San-Vittore,2,3,6.67235547050058,746.748579079671,873516,2604,"Verbindungsstrasse, innerorts",872320,5875.5,Autobahn,"c(2728549, 1122183)"
Delémont,5,5,8.18041345895414,255.638807689259,293986,990,"Sammelstrasse, innerorts",295045,7823,"Verbindungsstrasse, innerorts","c(2593500, 1246050)"
Beromünster,5,3,170.550784229953,1223.15404062419,546289,90,"Erschliessungsstrasse, ausser*",546082,7179,"Hauptstrasse, ausserorts","c(2655840, 1226780)"
Ebikon-Sedel,4,5,236.545006287978,274.833222156398,581796,80,"Erschliessungsstrasse, ausser*",579809,18827,"Verbindungsstrasse, ausserorts","c(2665480, 1213325)"
Luzern-Moosstrasse,4,5,4.84922068819998,27.4993041756874,581197,190,"Sammelstrasse, innerorts",581202,16010,"Hauptstrasse, innerorts","c(2665789, 1210898)"
Reiden-A2,5,5,18.2198923931495,18.2198923931495,476602,23160,Autobahn,476602,23160,Autobahn,"c(2639560, 1232110)"
Chaumont,4,1,143.864782884805,2867.40071841944,206146,396,"Verbindungsstrasse, ausserorts",167257,5248,"Verbindungsstrasse, innerorts","c(2565090, 1211040)"
La-Chaux-de-Fonds,4,2,16.943445419243,101.728726406714,125565,2651,"Erschliessungsstrasse, innero*",125749,10994,"Hauptstrasse, innerorts","c(2553467, 1216963)"
Le-Landeron,4,4,2.00677460666219,760.605790700747,208807,38,"Erschliessungsstrasse, ausser*",208805,6931,"Erschliessungsstrasse, ausser*","c(2571175, 1210800)"
Le-Locle,4,5,2.38387196763808,17.7671553301216,123500,192,"Erschliessungsstrasse, innero*",123444,18696,"Hauptstrasse, innerorts","c(2548581, 1212842)"
Neuchâtel,4,1,6.11094493263764,12.964695223689,162510,1089,"Erschliessungsstrasse, innero*",162512,11683,"Verbindungsstrasse, innerorts","c(2561518, 1204935)"
St-Gallen-Blumenbergplatz,3,3,1.90953365107822,1.90953365107822,958400,9900,"Hauptstrasse, innerorts",958400,9900,"Hauptstrasse, innerorts","c(2746011, 1254720)"
Rapperswil-Tüchelweier,3,2,10.3304799577916,10.3304799577916,783594,10854,"Hauptstrasse, innerorts",783594,10854,"Hauptstrasse, innerorts","c(2704856, 1231660)"
St-Gallen-Stuelegg,1,5,369.211335146957,1248.34300174289,959632,90,"Erschliessungsstrasse, ausser*",957767,6510,"Verbindungsstrasse, innerorts","c(2747601, 1252530)"
Neuhausen-Schaffhauserstrasse,3,1,3.72766844611656,9.97049821931613,708282,160,"Erschliessungsstrasse, innero*",708191,14010,"Hauptstrasse, ausserorts","c(2688816, 1282412)"
Dornach-Schulhaus-Brühl,5,1,12.0594363954242,311.139839946129,379646,650,"Sammelstrasse, innerorts",379588,5080,"Verbindungsstrasse, innerorts","c(2613144, 1258911)"
Egerkingen,5,1,11.0379697447128,509.428816161907,443396,2500,"Verbindungsstrasse, innerorts",443200,16354,"Hauptstrasse, innerorts","c(2627039, 1240750)"
Härkingen-A1,5,3,13.9400998687555,26.5377090251533,444170,90,"Erschliessungsstrasse, ausser*",444136,39320,Autobahn,"c(2628875, 1240185)"
Solothurn-Altwyberhüsli,5,2,36.6374208521939,36.6374208521939,363827,5340,"Verbindungsstrasse, innerorts",363827,5340,"Verbindungsstrasse, innerorts","c(2607067, 1229160)"
Solothurn-Werkhofstrasse,5,3,8.03377719244207,8.03377719244207,363724,6151,"Hauptstrasse, innerorts",363724,6151,"Hauptstrasse, innerorts","c(2607259, 1228757)"
Rigi-Seebodenalp,4,4,277.504954911501,1982.98734334029,616042,70,"Erschliessungsstrasse, ausser*",615666,8218,"Hauptstrasse, innerorts","c(2677835, 1213440)"
Schwyz,4,3,8.69085049598952,112.493927074558,668657,180,"Erschliessungsstrasse, innero*",668544,12241,"Hauptstrasse, innerorts","c(2691911, 1208039)"
Tänikon,3,5,51.9415297751496,806.908188834759,799250,3480,"Verbindungsstrasse, ausserorts",799326,5127,"Hauptstrasse, innerorts","c(2710500, 1259810)"
Airolo,4,1,43.0910663577032,190.370252940487,661871,1685,"Hauptstrasse, innerorts",661939,10260,Autobahn,"c(2690021, 1153641)"
Bioggio,2,5,11.4592416326245,231.397738394421,818091,3860,"Verbindungsstrasse, ausserorts",817934,24450.5,Autobahn,"c(2714170, 1096525)"
Bodio,2,2,2.53179778298779,314.693541128871,836372,150,"Erschliessungsstrasse, innero*",774044,10600,Autobahn,"c(2713360, 1137370)"
Brione-sopra-Minusio,2,1,3.60050218376786,770.675444009948,772198,140,"Erschliessungsstrasse, innero*",770486,7920,"Hauptstrasse, innerorts","c(2706015, 1115655)"
Camignolo,2,4,12.3345625297149,12.3345625297149,826902,24046.5,Autobahn,826902,24046.5,Autobahn,"c(2715430, 1106905)"
Chiasso,2,1,72.5424703180527,159.89259432073,870389,190,"Erschliessungsstrasse, innero*",869852,23335.5,Autobahn,"c(2723490, 1077455)"
Giubiasco,2,1,43.9746612105857,300.500216173448,829254,80,"Erschliessungsstrasse, ausser*",829220,20820,Autobahn,"c(2720255, 1114535)"
Locarno,2,5,44.9459764613262,44.9459764613262,770456,13843,"Hauptstrasse, innerorts",770456,13843,"Hauptstrasse, innerorts","c(2704690, 1113855)"
Lugano-Università,2,4,50.001935219267,50.001935219267,821261,5430,"Verbindungsstrasse, innerorts",821261,5430,"Verbindungsstrasse, innerorts","c(2717615, 1096645)"
Magadino-Cadenazzo,2,4,131.100518416354,979.66514522968,827298,80,"Erschliessungsstrasse, ausser*",827207,24238,"Hauptstrasse, innerorts","c(2715500, 1113200)"
Mendrisio-A2,2,3,24.7035547994736,37.0745095869615,810851,2170,"Verbindungsstrasse, innerorts",808241,20466,Autostrasse,"c(2719472, 1081336)"
Moleno-A2,2,2,12.3688027285454,20.1171114794285,835249,40,"Erschliessungsstrasse, ausser*",835251,13680,Autobahn,"c(2719940, 1126560)"
Lugano-Pregassona,2,2,11.5873429697454,198.929158243267,822082,720,"Sammelstrasse, innerorts",821699,5220,"Verbindungsstrasse, innerorts","c(2718385, 1098300)"
Altdorf,4,5,79.5948425111949,103.379941079982,664981,3040,"Verbindungsstrasse, ausserorts",664994,10900,Autobahn,"c(2690175, 1193550)"
Erstfeld-A2,4,3,8.16331434956286,8.16331434956286,664070,10900,Autobahn,664070,10900,Autobahn,"c(2691390, 1188470)"
Aigle,5,3,25.4679928276146,327.16754118004,133913,390,"Sammelstrasse, ausserorts",134184,22091.5,"Hauptstrasse, ausserorts","c(2561330, 1129900)"
Bussigny,4,2,12.3843694724939,15.0246775113703,55216,4299,"Verbindungsstrasse, innerorts",55223,9117,"Verbindungsstrasse, innerorts","c(2532800, 1155660)"
Lausanne-César-Roux,4,5,7.05540206571293,7.05540206571293,74043,12148,"Hauptstrasse, innerorts",74043,12148,"Hauptstrasse, innerorts","c(2538695, 1152615)"
Lausanne-Plaines-du-Loup,4,2,72.0719779135637,114.996739084007,73678,1160,"Erschliessungsstrasse, innero*",73231,14029,"Hauptstrasse, innerorts","c(2537376, 1154164)"
Montreux,5,3,30.9211579626147,112.127564134884,137104,3590,"Verbindungsstrasse, innerorts",138476,12911,"Hauptstrasse, innerorts","c(2559500, 1142490)"
Morges,4,5,26.4735135915057,26.4735135915057,49046,14447,"Hauptstrasse, innerorts",49046,14447,"Hauptstrasse, innerorts","c(2527930, 1151552)"
Nyon-Hôpital,5,1,29.5234587294866,166.725752436786,26036,210,"Erschliessungsstrasse, innero*",25889,9900,"Hauptstrasse, innerorts","c(2506900, 1137640)"
Payerne,4,1,70.1687252283836,817.713452254463,156294,90,"Erschliessungsstrasse, ausser*",157758,6112,"Hauptstrasse, innerorts","c(2562285, 1184775)"
Yverdon-les-Bains,4,4,5.03926008096541,21.5519791405929,88504,230,"Erschliessungsstrasse, innero*",88572,11719.5,"Hauptstrasse, innerorts","c(2538615, 1181105)"
Brigerbad,2,1,4.88812098794595,240.168690715533,459587,80,"Erschliessungsstrasse, ausser*",459607,10154.5,"Hauptstrasse, ausserorts","c(2636790, 1127555)"
Eggerberg,2,2,24.0100625879012,1462.79175607741,428919,80,"Erschliessungsstrasse, ausser*",428318,15774,"Hauptstrasse, ausserorts","c(2634047, 1128450)"
Les-Giettes,5,2,59.2035471902782,2445.59208372896,130362,1140,"Verbindungsstrasse, innerorts",130978,5360,"Verbindungsstrasse, ausserorts","c(2563267, 1119297)"
Massongex,5,5,2.06568297436377,690.657015671886,131566,2090,"Verbindungsstrasse, ausserorts",176149,10693,"Hauptstrasse, ausserorts","c(2564941, 1121275)"
Montana,2,3,17.5579638739393,708.11126950274,308381,3310,"Verbindungsstrasse, ausserorts",308918,8910,"Hauptstrasse, innerorts","c(2603346, 1128235)"
Saxon,2,3,119.791766289706,495.940419743663,223955,80,"Erschliessungsstrasse, ausser*",223655,15094,Autobahn,"c(2577566, 1109764)"
Sion-Aéroport-A9,2,1,28.2869249655549,50.9744290610263,268350,340,"Sammelstrasse, ausserorts",268082,14467,Autobahn,"c(2592540, 1118755)"
Sion,2,2,24.6360966757136,84.2738986865337,269783,2766,"Verbindungsstrasse, innerorts",269773,6530,"Verbindungsstrasse, innerorts","c(2593702, 1120409)"
Zug,3,5,15.6591869287357,25.9321992339834,619881,320,"Erschliessungsstrasse, innero*",619751,10480.5,"Hauptstrasse, innerorts","c(2681625, 1224641)"
Dübendorf-EMPA,3,1,48.3820214548089,172.599067425553,692253,220,"Erschliessungsstrasse, innero*",692257,15910,"Hauptstrasse, innerorts","c(2688675, 1250900)"
Opfikon-Balsberg,3,2,9.61733722918362,9.61733722918362,691685,83637,"Hauptstrasse, innerorts",691685,83637,"Hauptstrasse, innerorts","c(2685351, 1254830)"
Opfikon-Glattpark,3,2,132.828752975126,251.62060726476,690529,100,"Erschliessungsstrasse, ausser*",690549,53189,"Hauptstrasse, ausserorts","c(2684665, 1253012)"
Zürich-Rosengartenstrasse,3,2,11.0569233135259,11.0569233135259,641075,52021,Autostrasse,641075,52021,Autostrasse,"c(2682096, 1249940)"
Winterthur-Veltheim,3,3,35.6023793950522,128.391915018185,749188,1260,"Sammelstrasse, innerorts",749251,7640,"Verbindungsstrasse, innerorts","c(2696556, 1262725)"
Zürich-Schimmelstrasse,3,5,11.197267519342,15.8898164207998,636066,80,"Erschliessungsstrasse, innero*",635827,18125,"Hauptstrasse, innerorts","c(2681942, 1247245)"
Zürich-Heubeeribüel,3,4,35.5628348865068,35.5628348865068,690802,5100,"Verbindungsstrasse, innerorts",690802,5100,"Verbindungsstrasse, innerorts","c(2685126, 1248460)"
Zürich-Stampfenbachstrasse,3,4,8.96106266523242,8.96106266523242,642520,16740,"Hauptstrasse, innerorts",642520,16740,"Hauptstrasse, innerorts","c(2683146, 1249020)"
Zürich-Kaserne,3,1,49.5091626350233,54.3871334133692,641657,2460,"Sammelstrasse, innerorts",640929,14850,"Verbindungsstrasse, innerorts","c(2682450, 1247990)"
Aarau-Buchenhof,5,1,14.321559989772,14.321559989772,522223,17033,"Hauptstrasse, innerorts",522223,17033,"Hauptstrasse, innerorts","c(2646140, 1248741)"
Schupfart-Blind,5,3,7.1354951001716,2187.00526748033,492195,5,"Erschliessungsstrasse, ausser*",493879,7992,"Hauptstrasse, ausserorts","c(2639304, 1263441)"
Sissach-Bützenen,5,3,6.65946877666561,369.810681295995,451878,1493,"Sammelstrasse, innerorts",451780,9500,"Hauptstrasse, innerorts","c(2628415, 1257193)"
