Station_name,NO2,Type_of_station,X,Y,predicted,CV,predicted_CV,spatial_CV,predicted_spatialCV,residual,residual_CV,residual_spatialCV,model,product
Aarau-Buchenhof,22.1842541436464,traffic,2646140,1248741,25.486309051513672,1,23.840181350708008,5,25.467885971069336,-3.302054907867273,-1.655927207061609,-3.283631827422937,NN,TROPOMI
Aigle,20.0332409972299,industry,2561330,1129900,15.04799747467041,3,11.569097518920898,5,14.06788158416748,4.9852435225594895,8.464143478309001,5.965359413062419,NN,TROPOMI
Airolo,17.5633608815427,traffic,2690021,1153641,19.102811813354492,1,20.769546508789062,4,22.98330307006836,-1.5394509318117926,-3.206185627246363,-5.41994218852566,NN,TROPOMI
Altdorf,17.8435616438356,traffic,2690175,1193550,23.552814483642578,5,27.068519592285156,4,27.28314208984375,-5.709252839806979,-9.224957948449557,-9.43958044600815,NN,TROPOMI
Avully-Passeiry,10.7884297520661,background,2489281,1113355,9.909797668457031,4,9.868917465209961,5,9.798394203186035,0.8786320836090695,0.9195122868561398,0.9900355488800656,NN,TROPOMI
Baden-Schönaustrasse,20.2351800554017,background,2666075,1257972,17.317750930786133,3,15.8031005859375,3,15.191031455993652,2.917429124615566,4.432079469464199,5.044148599408047,NN,TROPOMI
Basel-Binningen,16.7348901098901,background,2610890,1265605,19.400577545166016,1,23.582477569580078,5,24.791027069091797,-2.665687435275917,-6.847587459689979,-8.056136959201698,NN,TROPOMI
Basel-Feldbergstrasse,43.8355555555556,traffic,2611745,1268490,35.29312515258789,4,32.715667724609375,5,38.632511138916016,8.54243040296771,11.119887830946226,5.203044416639585,NN,TROPOMI
Basel-St-Johann,22.9736111111111,background,2610795,1268365,24.06415557861328,3,25.516639709472656,5,29.190954208374023,-1.0905444675021805,-2.5430285983615555,-6.217343097262923,NN,TROPOMI
Bern-Bollwerk,32.9679452054795,traffic,2600170,1199990,31.535675048828125,4,30.44873809814453,1,30.771163940429688,1.4322701566513771,2.519207107334971,2.1967812650498146,NN,TROPOMI
Bern-Morgartenstrasse,17.8849315068493,background,2601818,1201338,19.087064743041992,1,18.718128204345703,1,20.709447860717773,-1.2021332361926937,-0.8331966974964047,-2.824516353868475,NN,TROPOMI
Bern-Wankdorf,26.7046831955923,traffic,2602040,1201565,24.79801368713379,2,24.55864143371582,1,25.224639892578125,1.90666950845851,2.1460417618764787,1.480043303014174,NN,TROPOMI
Beromünster,7.92527777777778,background,2655840,1226780,6.945713043212891,3,4.995612621307373,5,6.127371311187744,0.9795647345648897,2.9296651564704073,1.7979064665900362,NN,TROPOMI
Biel-Bienne,17.1902777777778,background,2586025,1221660,25.004226684570312,2,26.204938888549805,1,24.61615562438965,-7.813948906792511,-9.014661110772003,-7.425877846611847,NN,TROPOMI
Bioggio,26.9662087912088,industry,2714170,1096525,23.322965621948242,5,22.931385040283203,2,17.34635353088379,3.6432431692605576,4.034823750925597,9.61985526032501,NN,TROPOMI
Bodio,23.6654794520548,industry,2713360,1137370,20.246023178100586,2,19.065969467163086,2,17.594329833984375,3.4194562739542143,4.599509984891714,6.071149618070425,NN,TROPOMI
Brigerbad,17.4225274725275,industry,2636790,1127555,15.05823802947998,1,11.010031700134277,2,10.106308937072754,2.364289443047518,6.412495772393221,7.316218535454745,NN,TROPOMI
Brione-sopra-Minusio,7.3158904109589,background,2706015,1115655,13.455035209655762,1,14.95591926574707,2,12.203659057617188,-6.1391447986968615,-7.64002885478817,-4.887768646658287,NN,TROPOMI
Bulle-Rue-de-Vevey,22.8915068493151,traffic,2570695,1162924,18.002222061157227,3,14.853404998779297,4,14.196026802062988,4.889284788157873,8.038101850535803,8.695480047252111,NN,TROPOMI
Bussigny,29.9763085399449,traffic,2532800,1155660,26.974641799926758,2,25.561662673950195,4,21.917417526245117,3.001666740018141,4.414645865994704,8.058891013699782,NN,TROPOMI
Camignolo,43.1873278236915,traffic,2715430,1106905,22.911760330200195,4,20.17766571044922,2,18.8369197845459,20.2755674934913,23.00966211324228,24.3504080391456,NN,TROPOMI
Chaumont,4.98833333333333,background,2565090,1211040,5.079807281494141,1,6.273468494415283,4,6.42429256439209,-0.09147394816081089,-1.2851351610819535,-1.4359592310587601,NN,TROPOMI
Chiasso,30.8665745856354,traffic,2723490,1077455,25.280315399169922,1,24.174226760864258,2,22.081771850585938,5.58625918646548,6.692347824771144,8.784802735049464,NN,TROPOMI
Chur-A13,25.416620498615,traffic,2757725,1191375,21.993284225463867,4,19.249069213867188,1,19.66090202331543,3.4233362731511328,6.1675512847478124,5.75571847529957,NN,TROPOMI
Chur-RhB,11.8077777777778,background,2759645,1191105,15.158418655395508,4,14.748270034790039,1,15.371978759765625,-3.3506408776177086,-2.94049225701224,-3.5642009819878258,NN,TROPOMI
Davos-Promenade,22.5796143250689,background,2781957,1185583,9.243232727050781,4,7.165053844451904,1,8.26950454711914,13.336381598018118,15.414560480616995,14.310109777949759,NN,TROPOMI
Davos-Seehornwald,2.86694214876033,background,2784450,1187735,2.942411184310913,4,2.9940123558044434,1,4.486779689788818,-0.07546903555058293,-0.1270702070441132,-1.6198375410284882,NN,TROPOMI
Delémont,13.5618784530387,background,2593500,1246050,13.401033401489258,5,14.200689315795898,5,14.812387466430664,0.16084505154944218,-0.63881086275719845,-1.250509013391964,NN,TROPOMI
Dornach-Schulhaus-Brühl,13.3602739726027,background,2613144,1258911,13.022830963134766,1,13.120473861694336,5,15.133559226989746,0.3374430094679344,0.23980011090836406,-1.773285254387046,NN,TROPOMI
Dübendorf-EMPA,21.5528767123288,background,2688675,1250900,21.09389305114746,1,21.931737899780273,3,20.259218215942383,0.45898366118133893,-0.37886118745147357,1.293658496386417,NN,TROPOMI
Ebikon-Sedel,17.3756164383562,background,2665480,1213325,17.877973556518555,5,19.707368850708008,4,19.376001358032227,-0.5023571181623545,-2.3317524123518076,-2.0003849196760264,NN,TROPOMI
Egerkingen,25.810773480663,traffic,2627039,1240750,21.500730514526367,1,19.889774322509766,5,20.168561935424805,4.310042966136631,5.920999158153233,5.642211545238194,NN,TROPOMI
Eggerberg,8.07205479452055,background,2634047,1128450,8.034743309020996,2,10.48111629486084,2,7.552119731903076,0.03731148549955421,-2.4090615003402895,0.5199350626174741,NN,TROPOMI
Erstfeld-A2,24.1405027932961,traffic,2691390,1188470,25.929943084716797,3,20.29155921936035,4,24.25259780883789,-1.7894402914206964,3.848943573935749,-0.11209501554179013,NN,TROPOMI
Fribourg-Chamblioux,34.8230769230769,traffic,2577125,1184538,28.301410675048828,5,25.10011863708496,1,25.9201717376709,6.521666248028069,9.722958285991936,8.902905185405999,NN,TROPOMI
Fribourg-Parc-Pérolles,13.5324022346369,background,2578181,1182941,15.991494178771973,2,17.235122680664062,1,16.5831356048584,-2.459091944135073,-3.702720446027163,-3.050733370221499,NN,TROPOMI
Genève-Necker,35.2967123287671,background,2499864,1118200,33.541446685791016,1,35.706642150878906,5,39.80427551269531,1.7552656429760845,-0.4099298221118062,-4.507563183928212,NN,TROPOMI
Giubiasco,19.6839335180055,industry,2720255,1114535,19.699337005615234,1,19.595674514770508,2,16.31557846069336,-0.015403487609734867,0.0882590032349917,3.36835505731214,NN,TROPOMI
Härkingen-A1,31.9944903581267,traffic,2628875,1240185,29.63494300842285,3,22.93698501586914,5,27.65107536315918,2.359547349703849,9.05750534225756,4.343414994967521,NN,TROPOMI
Ittigen,17.5338192419825,background,2603050,1202815,16.343719482421875,4,16.749385833740234,1,17.679935455322266,1.1900997595606242,0.7844334082422648,-0.14611621333976643,NN,TROPOMI
Jungfraujoch,0.270621468926554,background,2641910,1155280,0.312503844499588,4,0.12387964129447937,1,0.27736833691596985,-0.041882375573034036,0.1467418276320746,-0.006746867989415872,NN,TROPOMI
La-Chaux-de-Fonds,21.6700831024931,traffic,2553467,1216963,19.667118072509766,2,20.152036666870117,4,16.833646774291992,2.002965029983333,1.5180464356229812,4.836436328201106,NN,TROPOMI
Langenthal,13.1436813186813,background,2626340,1228935,14.971738815307617,4,15.508964538574219,5,17.803546905517578,-1.8280574966263163,-2.365283219892918,-4.659865586836277,NN,TROPOMI
Lausanne-César-Roux,32.2245856353591,traffic,2538695,1152615,26.42211151123047,5,24.032649993896484,4,23.057796478271484,5.802474124128629,8.191935641462614,9.166789157087614,NN,TROPOMI
Lausanne-Plaines-du-Loup,17.0352777777778,background,2537376,1154164,19.39624786376953,2,21.964662551879883,4,18.215286254882812,-2.360970085991731,-4.929384774102083,-1.1800084771050123,NN,TROPOMI
Le-Landeron,8.4606648199446,background,2571175,1210800,10.21621322631836,4,11.272822380065918,4,11.117448806762695,-1.7555484063737588,-2.8121575601213173,-2.6567839868180947,NN,TROPOMI
Le-Locle,19.4044568245125,traffic,2548581,1212842,19.696990966796875,5,15.953146934509277,4,15.878470420837402,-0.29253414228437435,3.4513098900032233,3.5259864036750983,NN,TROPOMI
Les-Giettes,3.23178082191781,background,2563267,1119297,4.398751258850098,2,6.127826690673828,5,6.0599493980407715,-1.1669704369322877,-2.896045868756018,-2.8281685761229616,NN,TROPOMI
Locarno,21.8531680440771,traffic,2704690,1113855,20.962404251098633,5,23.512252807617188,2,21.365068435668945,0.8907637929784684,-1.6590847635400863,0.4880996084081559,NN,TROPOMI
Lugano-Pregassona,19.8676795580111,background,2718385,1098300,18.731691360473633,2,17.32476234436035,2,14.34361457824707,1.1359881975374684,2.5429172136507496,5.524064979764031,NN,TROPOMI
Lugano-Università,24.51108033241,background,2717615,1096645,21.09659767150879,4,19.954891204833984,2,16.993452072143555,3.4144826609012107,4.556189127576015,7.517628260266445,NN,TROPOMI
Lustenau Wiesenrain,18.6744382022472,background,2767146,1253330,16.861093521118164,5,16.749547958374023,1,15.950719833374023,1.8133446811290348,1.9248902438731754,2.7237183688731754,NN,TROPOMI
Luzern-Moosstrasse,35.2345205479452,traffic,2665789,1210898,29.855607986450195,5,25.343446731567383,4,23.755910873413086,5.378912561495007,9.89107381637782,11.478609674532116,NN,TROPOMI
Magadino-Cadenazzo,15.2404432132964,background,2715500,1113200,11.711393356323242,4,8.139345169067383,2,8.23678970336914,3.529049856973158,7.101098044229017,7.003653509927259,NN,TROPOMI
Massongex,13.6556164383562,industry,2564941,1121275,16.18803596496582,5,17.214141845703125,5,17.45834732055664,-2.5324195266096208,-3.5585254073469255,-3.802730882200441,NN,TROPOMI
Mendrisio-A2,31.6330578512397,traffic,2719472,1081336,33.84416198730469,3,29.999120712280273,2,28.99121856689453,-2.2111041360649892,1.6339371389594248,2.641839284345167,NN,TROPOMI
Mesocco-A13,15.3698060941828,traffic,2738060,1139050,18.01981544494629,2,18.871990203857422,2,17.899797439575195,-2.6500093507634883,-3.502184109674621,-2.5299913453923946,NN,TROPOMI
Meyrin-Vaudagne,15.2978082191781,background,2494742,1120874,19.62432098388672,2,22.684377670288086,5,24.028701782226562,-4.326512764708619,-7.386569451109986,-8.730893563048463,NN,TROPOMI
Moleno-A2,30.8827397260274,traffic,2719940,1126560,26.280672073364258,2,22.29793930053711,2,20.907325744628906,4.602067652663141,8.58480042549029,9.975413981398493,NN,TROPOMI
Montana,10.1631578947368,background,2603346,1128235,8.775912284851074,3,5.935017108917236,2,7.054556369781494,1.387245609885726,4.228140785819564,3.108601524955306,NN,TROPOMI
Montreux,16.9458563535912,background,2559500,1142490,19.037240982055664,3,18.289642333984375,5,21.569847106933594,-2.091384628464464,-1.343785980393175,-4.623990753342394,NN,TROPOMI
Morges,21.3454545454545,background,2527930,1151552,27.105438232421875,5,27.038162231445312,4,25.32210350036621,-5.759983686967374,-5.692707685990811,-3.9766489549117097,NN,TROPOMI
Muttenz-Hard-A2,41.0131652661064,traffic,2615780,1265295,36.58546829223633,3,28.11733055114746,5,33.1566276550293,4.42769697387007,12.895834714958937,7.856537611077101,NN,TROPOMI
Neuchâtel,25.2290960451977,traffic,2561518,1204935,21.1114559173584,1,18.358095169067383,4,18.343402862548828,4.1176401278393016,6.871000876130317,6.885693182648872,NN,TROPOMI
Neuhausen-Schaffhauserstrasse,28.536914600551,traffic,2688816,1282412,20.455543518066406,1,19.563518524169922,3,19.848873138427734,8.081371082484594,8.9733960763810785,8.688041462123266,NN,TROPOMI
Nyon-Hôpital,15.7158774373259,background,2506900,1137640,25.110204696655273,1,24.58470916748047,5,26.449012756347656,-9.394327259329373,-8.868831730154568,-10.733135319021756,NN,TROPOMI
Opfikon-Balsberg,33.6225274725275,traffic,2685351,1254830,35.46573257446289,2,37.87419128417969,3,37.77680969238281,-1.8432051019353892,-4.251663811652186,-4.154282219855311,NN,TROPOMI
Opfikon-Glattpark,25.3533149171271,background,2684665,1253012,22.47304916381836,2,23.05646514892578,3,22.137998580932617,2.8802657533087412,2.2968497682013194,3.2153163361944834,NN,TROPOMI
Payerne,11.5545205479452,background,2562285,1184775,12.872844696044922,1,14.833046913146973,4,14.81790542602539,-1.3183241480997214,-3.278526365201772,-3.26338487808019,NN,TROPOMI
Rapperswil-Tüchelweier,20.3230555555556,traffic,2704856,1231660,22.909622192382812,2,23.495576858520508,3,22.741544723510742,-2.586566636827211,-3.172521302964906,-2.4184891679551406,NN,TROPOMI
Reiden-A2,25.2475274725275,traffic,2639560,1232110,29.859907150268555,5,29.64727210998535,5,27.912120819091797,-4.612379677741053,-4.39974463745785,-2.6645933465642955,NN,TROPOMI
Rigi-Seebodenalp,4.82657534246575,background,2677835,1213440,4.737146377563477,4,3.2609825134277344,4,3.1342926025390625,0.08942896490227348,1.5655928290380157,1.6922827399266875,NN,TROPOMI
Rothenbrunnen-A13,21.7770718232044,traffic,2751540,1181150,23.844724655151367,4,20.97433853149414,1,20.6759090423584,-2.067652831946969,0.8027332917102576,1.1011627808459998,NN,TROPOMI
San-Vittore,13.4232044198895,traffic,2728549,1122183,14.669650077819824,3,13.710573196411133,2,12.573905944824219,-1.246445657930325,-0.2873687765216335,0.8492984750652806,NN,TROPOMI
Saxon,14.5318681318681,background,2577566,1109764,13.333693504333496,3,9.481689453125,2,10.361572265625,1.1981746275346037,5.0501786787431,4.1702958662431,NN,TROPOMI
Schupfart-Blind,8.77762039660057,background,2639304,1263441,8.029934883117676,3,5.556282043457031,5,7.248269557952881,0.7476855134828941,3.2213383531435387,1.529350838647689,NN,TROPOMI
Schwyz,16.3969863013699,background,2691911,1208039,15.997431755065918,3,15.06827163696289,4,15.642071723937988,0.3995545463039818,1.3287146644070091,0.7549145774319115,NN,TROPOMI
Sion,20.4603305785124,traffic,2593702,1120409,20.152198791503906,2,19.145689010620117,2,16.3841495513916,0.3081317870084952,1.3146415678922843,4.0761810271208,NN,TROPOMI
Sion-Aéroport-A9,29.7285714285714,traffic,2592540,1118755,22.14788055419922,1,20.91128158569336,2,19.20290184020996,7.580690874372181,8.81728984287804,10.525669588361438,NN,TROPOMI
Sissach-Bützenen,15.1540166204986,background,2628415,1257193,12.859627723693848,3,12.118866920471191,5,14.485113143920898,2.2943888968047528,3.035149700027409,0.668903476577702,NN,TROPOMI
Solothurn-Altwyberhüsli,15.4088154269972,background,2607067,1229160,17.651681900024414,2,16.847349166870117,5,17.960844039916992,-2.242866473027213,-1.4385337398729163,-2.5520286129197913,NN,TROPOMI
Solothurn-Werkhofstrasse,22.4402739726027,traffic,2607259,1228757,19.044116973876953,3,15.724285125732422,5,18.634199142456055,3.396156998725747,6.715988846870278,3.8060748301466454,NN,TROPOMI
St-Gallen-Blumenbergplatz,33.0806629834254,traffic,2746011,1254720,28.833288192749023,3,25.31561851501465,3,29.660734176635742,4.247374790676375,7.76504446841075,3.419928806789656,NN,TROPOMI
St-Gallen-Stuelegg,6.50413223140496,background,2747601,1252530,7.592897415161133,5,7.015108108520508,1,8.097410202026367,-1.0887651837561725,-0.5109758771155475,-1.5932779706214069,NN,TROPOMI
Tänikon,11.132782369146,background,2710500,1259810,12.71099853515625,5,13.115680694580078,3,11.528575897216797,-1.5782161660102503,-1.9828983254340784,-0.39579352807079715,NN,TROPOMI
Thônex-Foron,17.4019178082192,background,2505254,1116758,19.769880294799805,1,19.018653869628906,5,21.97591209411621,-2.3679624865806055,-1.616736061409707,-4.573994285897012,NN,TROPOMI
Thun-Bälliz,20.3532544378698,background,2614380,1178750,17.78500747680664,5,17.043716430664062,1,18.0179443359375,2.56824696106316,3.309538007205738,2.3353101019323006,NN,TROPOMI
Thun-Pestalozzi,14.9313186813187,background,2614075,1178160,15.446887969970703,5,13.673149108886719,1,16.317049026489258,-0.5155692886520029,1.2581695724319815,-1.3857303451705576,NN,TROPOMI
Winterthur-Veltheim,15.7108333333333,background,2696556,1262725,15.453186988830566,3,15.55337905883789,3,15.555058479309082,0.25764634450273327,0.15745427449540905,0.15577485402421765,NN,TROPOMI
Yverdon-les-Bains,16.6079889807163,background,2538615,1181105,18.977563858032227,4,18.43703269958496,4,15.849365234375,-2.3695748773159266,-1.829043718868661,0.7586237463412999,NN,TROPOMI
Zug,25.4345205479452,traffic,2681625,1224641,13.579599380493164,5,15.200776100158691,3,14.843315124511719,11.854921167452037,10.23374444778651,10.591205423433482,NN,TROPOMI
Zürich-Heubeeribüel,12.6069252077562,background,2685126,1248460,18.342683792114258,4,18.85906982421875,3,18.61045265197754,-5.735758584358058,-6.25214461646255,-6.003527444221339,NN,TROPOMI
Zürich-Kaserne,24.0316804407713,background,2682450,1247990,23.4565486907959,1,25.711700439453125,3,23.76474952697754,0.5751317499754016,-1.680019998681825,0.266930913793761,NN,TROPOMI
Zürich-Rosengartenstrasse,44.4698630136986,traffic,2682096,1249940,34.058372497558594,2,36.952510833740234,3,35.5806770324707,10.411490516140006,7.517352179958365,8.889185981227897,NN,TROPOMI
Zürich-Schimmelstrasse,35.2633608815427,traffic,2681942,1247245,32.09324264526367,5,28.9876766204834,3,33.22068405151367,3.1701182362790306,6.275684261059304,2.0426768300290306,NN,TROPOMI
Zürich-Stampfenbachstrasse,26.2805479452055,traffic,2683146,1249020,31.99493980407715,4,31.35517120361328,3,32.888641357421875,-5.714391858871647,-5.0746232584077795,-6.608093412216373,NN,TROPOMI
